
> @commonpub/reference@0.4.1 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 6.4.1 and Vue 3.5.30)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1588 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                         41.02 kB │ gzip:   3.84 kB
  ├─ .output/server/chunks/routes/api/index.get10.mjs (2.98 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/routes/api/index.get10.mjs.map (2.88 kB) (574 B gzip)
  ├─ .output/server/chunks/routes/api/index.get11.mjs (1.09 kB) (450 B gzip)
  ├─ .output/server/chunks/routes/api/index.get11.mjs.map (336 B) (180 B gzip)
  ├─ .output/server/chunks/routes/api/index.get2.mjs (1.14 kB) (474 B gzip)
  ├─ .output/server/chunks/routes/api/index.get2.mjs.map (367 B) (189 B gzip)
  ├─ .output/server/chunks/routes/api/index.get3.mjs (932 B) (395 B gzip)
  ├─ .output/server/chunks/routes/api/index.get3.mjs.map (265 B) (164 B gzip)
  ├─ .output/server/chunks/routes/api/index.get4.mjs (1.08 kB) (450 B gzip)
  ├─ .output/server/chunks/routes/api/index.get4.mjs.map (333 B) (182 B gzip)
  ├─ .output/server/chunks/routes/api/index.get5.mjs (1.41 kB) (579 B gzip)
  ├─ .output/server/chunks/routes/api/index.get5.mjs.map (607 B) (242 B gzip)
  ├─ .output/server/chunks/routes/api/index.get6.mjs (1.04 kB) (430 B gzip)
  ├─ .output/server/chunks/routes/api/index.get6.mjs.map (336 B) (184 B gzip)
  ├─ .output/server/chunks/routes/api/index.get7.mjs (1.58 kB) (645 B gzip)
  ├─ .output/server/chunks/routes/api/index.get7.mjs.map (980 B) (306 B gzip)
  ├─ .output/server/chunks/routes/api/index.get8.mjs (1.69 kB) (659 B gzip)
  ├─ .output/server/chunks/routes/api/index.get8.mjs.map (1.11 kB) (307 B gzip)
  ├─ .output/server/chunks/routes/api/index.get9.mjs (1.34 kB) (571 B gzip)
  ├─ .output/server/chunks/routes/api/index.get9.mjs.map (672 B) (264 B gzip)
  ├─ .output/server/chunks/routes/api/index.post.mjs (1.18 kB) (467 B gzip)
  ├─ .output/server/chunks/routes/api/index.post.mjs.map (407 B) (197 B gzip)
  ├─ .output/server/chunks/routes/api/index.post2.mjs (1.66 kB) (710 B gzip)
  ├─ .output/server/chunks/routes/api/index.post2.mjs.map (931 B) (314 B gzip)
  ├─ .output/server/chunks/routes/api/index.post3.mjs (1.19 kB) (471 B gzip)
  ├─ .output/server/chunks/routes/api/index.post3.mjs.map (405 B) (197 B gzip)
  ├─ .output/server/chunks/routes/api/index.post4.mjs (1.17 kB) (469 B gzip)
  ├─ .output/server/chunks/routes/api/index.post4.mjs.map (404 B) (195 B gzip)
  ├─ .output/server/chunks/routes/api/index.post5.mjs (1.19 kB) (477 B gzip)
  ├─ .output/server/chunks/routes/api/index.post5.mjs.map (406 B) (199 B gzip)
  ├─ .output/server/chunks/routes/api/index.post6.mjs (2.38 kB) (949 B gzip)
  ├─ .output/server/chunks/routes/api/index.post6.mjs.map (1.74 kB) (435 B gzip)
  ├─ .output/server/chunks/routes/api/index.post7.mjs (1.19 kB) (480 B gzip)
  ├─ .output/server/chunks/routes/api/index.post7.mjs.map (417 B) (205 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/_lessonSlug/complete.post.mjs (1.59 kB) (631 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/_lessonSlug/complete.post.mjs.map (846 B) (279 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/enroll.post.mjs (1.34 kB) (545 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/enroll.post.mjs.map (595 B) (231 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/index.get.mjs (3.57 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/index.get.mjs.map (3.34 kB) (604 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons.post.mjs (1.2 kB) (467 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons.post.mjs.map (422 B) (202 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.delete.mjs (1.39 kB) (558 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.delete.mjs.map (598 B) (249 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.put.mjs (1.79 kB) (740 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.put.mjs.map (1.15 kB) (334 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules.post.mjs (1.48 kB) (593 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules.post.mjs.map (698 B) (256 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.delete.mjs (1.39 kB) (558 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.delete.mjs.map (598 B) (250 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.put.mjs (1.48 kB) (580 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.put.mjs.map (643 B) (257 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/publish.post.mjs (1.35 kB) (548 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/publish.post.mjs.map (597 B) (236 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/unenroll.post.mjs (1.35 kB) (547 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/unenroll.post.mjs.map (599 B) (236 B gzip)
  ├─ .output/server/chunks/routes/api/learn/certificates.get.mjs (1.07 kB) (427 B gzip)
  ├─ .output/server/chunks/routes/api/learn/certificates.get.mjs.map (349 B) (187 B gzip)
  ├─ .output/server/chunks/routes/api/learn/enrollments.get.mjs (1.06 kB) (426 B gzip)
  ├─ .output/server/chunks/routes/api/learn/enrollments.get.mjs.map (347 B) (184 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.delete.mjs (1.34 kB) (545 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.delete.mjs.map (594 B) (236 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.get.mjs (1.34 kB) (562 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.get.mjs.map (555 B) (233 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.put.mjs (1.61 kB) (633 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.put.mjs.map (795 B) (269 B gzip)
  ├─ .output/server/chunks/routes/api/me.get.mjs (1.01 kB) (424 B gzip)
  ├─ .output/server/chunks/routes/api/me.get.mjs.map (393 B) (190 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.get.mjs (1.35 kB) (505 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.get.mjs.map (533 B) (225 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.post.mjs (1.33 kB) (510 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.post.mjs.map (514 B) (232 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/info.get.mjs (1.58 kB) (658 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/info.get.mjs.map (888 B) (307 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/stream.get.mjs (3.01 kB) (961 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/stream.get.mjs.map (2.22 kB) (513 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/_id_.delete.mjs (1.19 kB) (477 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/_id_.delete.mjs.map (463 B) (211 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/count.get.mjs (1.07 kB) (434 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/count.get.mjs.map (382 B) (190 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/read.post.mjs (1.27 kB) (504 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/read.post.mjs.map (559 B) (224 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/stream.get.mjs (2.46 kB) (849 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/stream.get.mjs.map (1.82 kB) (430 B gzip)
  ├─ .output/server/chunks/routes/api/openapi.get.mjs (901 B) (369 B gzip)
  ├─ .output/server/chunks/routes/api/openapi.get.mjs.map (214 B) (146 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.delete.mjs (1.3 kB) (532 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.delete.mjs.map (548 B) (233 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.put.mjs (1.41 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.put.mjs.map (613 B) (244 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug_.get.mjs (1.22 kB) (513 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug_.get.mjs.map (501 B) (226 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug/content.get.mjs (1.53 kB) (641 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug/content.get.mjs.map (880 B) (292 B gzip)
  ├─ .output/server/chunks/routes/api/profile.get.mjs (1.2 kB) (504 B gzip)
  ├─ .output/server/chunks/routes/api/profile.get.mjs.map (466 B) (210 B gzip)
  ├─ .output/server/chunks/routes/api/profile.put.mjs (1.49 kB) (601 B gzip)
  ├─ .output/server/chunks/routes/api/profile.put.mjs.map (703 B) (255 B gzip)
  ├─ .output/server/chunks/routes/api/resolve-identity.post.mjs (1.51 kB) (631 B gzip)
  ├─ .output/server/chunks/routes/api/resolve-identity.post.mjs.map (950 B) (303 B gzip)
  ├─ .output/server/chunks/routes/api/search/trending.get.mjs (1.23 kB) (519 B gzip)
  ├─ .output/server/chunks/routes/api/search/trending.get.mjs.map (635 B) (256 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.post.mjs (1.37 kB) (558 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.post.mjs.map (621 B) (251 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmarks.get.mjs (1.36 kB) (547 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmarks.get.mjs.map (678 B) (245 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.get.mjs (1.42 kB) (573 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.get.mjs.map (795 B) (268 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.post.mjs (1.2 kB) (470 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.post.mjs.map (415 B) (197 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments/_id_.delete.mjs (1.35 kB) (555 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments/_id_.delete.mjs.map (578 B) (242 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.get.mjs (1.35 kB) (540 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.get.mjs.map (596 B) (233 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.post.mjs (1.32 kB) (526 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.post.mjs.map (549 B) (232 B gzip)
  ├─ .output/server/chunks/routes/api/stats.get.mjs (965 B) (405 B gzip)
  ├─ .output/server/chunks/routes/api/stats.get.mjs.map (300 B) (164 B gzip)
  ├─ .output/server/chunks/routes/api/user/hubs.get.mjs (1.29 kB) (538 B gzip)
  ├─ .output/server/chunks/routes/api/user/hubs.get.mjs.map (666 B) (251 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username_.get.mjs (1.58 kB) (654 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username_.get.mjs.map (932 B) (305 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/content.get.mjs (1.5 kB) (609 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/content.get.mjs.map (703 B) (268 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/feed.xml.get.mjs (3.27 kB) (1.35 kB gzip)
  ├─ .output/server/chunks/routes/api/users/_username/feed.xml.get.mjs.map (2.35 kB) (551 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.delete.mjs (1.39 kB) (560 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.delete.mjs.map (609 B) (248 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.post.mjs (1.38 kB) (556 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.post.mjs.map (605 B) (247 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/followers.get.mjs (1.54 kB) (642 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/followers.get.mjs.map (886 B) (292 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/following.get.mjs (1.54 kB) (643 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/following.get.mjs.map (886 B) (293 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/learning.get.mjs (1.46 kB) (585 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/learning.get.mjs.map (708 B) (264 B gzip)
  ├─ .output/server/chunks/routes/api/videos/_id_.get.mjs (1.25 kB) (527 B gzip)
  ├─ .output/server/chunks/routes/api/videos/_id_.get.mjs.map (520 B) (217 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.get.mjs (961 B) (396 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.get.mjs.map (280 B) (170 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.post.mjs (1.21 kB) (464 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.post.mjs.map (385 B) (194 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.delete.mjs (1.32 kB) (538 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.delete.mjs.map (561 B) (244 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.put.mjs (1.43 kB) (573 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.put.mjs.map (611 B) (252 B gzip)
  ├─ .output/server/chunks/routes/feed.xml.mjs (2.93 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/routes/feed.xml.mjs.map (2.09 kB) (487 B gzip)
  ├─ .output/server/chunks/routes/inbox.mjs (3.3 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/routes/inbox.mjs.map (2.54 kB) (516 B gzip)
  ├─ .output/server/chunks/routes/nodeinfo/2.1.mjs (1.35 kB) (568 B gzip)
  ├─ .output/server/chunks/routes/nodeinfo/2.1.mjs.map (717 B) (261 B gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (17.1 kB) (5.55 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (1.94 kB) (385 B gzip)
  ├─ .output/server/chunks/routes/robots.txt.mjs (1.3 kB) (551 B gzip)
  ├─ .output/server/chunks/routes/robots.txt.mjs.map (489 B) (210 B gzip)
  ├─ .output/server/chunks/routes/sitemap.xml.mjs (3.59 kB) (1.3 kB gzip)
  ├─ .output/server/chunks/routes/sitemap.xml.mjs.map (3.18 kB) (568 B gzip)
  ├─ .output/server/chunks/routes/users/_username_.mjs (2.45 kB) (971 B gzip)
  ├─ .output/server/chunks/routes/users/_username_.mjs.map (1.7 kB) (437 B gzip)
  ├─ .output/server/chunks/routes/users/_username/followers.mjs (1.77 kB) (762 B gzip)
  ├─ .output/server/chunks/routes/users/_username/followers.mjs.map (1.05 kB) (328 B gzip)
  ├─ .output/server/chunks/routes/users/_username/following.mjs (1.78 kB) (763 B gzip)
  ├─ .output/server/chunks/routes/users/_username/following.mjs.map (1.05 kB) (331 B gzip)
  ├─ .output/server/chunks/routes/users/_username/inbox.mjs (3.31 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/routes/users/_username/inbox.mjs.map (2.56 kB) (531 B gzip)
  ├─ .output/server/chunks/routes/users/_username/outbox.mjs (1.4 kB) (598 B gzip)
  ├─ .output/server/chunks/routes/users/_username/outbox.mjs.map (616 B) (252 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (90 B) (98 B gzip)
  ├─ .output/server/index.mjs (838 B) (342 B gzip)
  └─ .output/server/package.json (11.2 kB) (2.91 kB gzip)
Σ Total size: 53.3 MB (15.7 MB gzip)
[nitro] ✔ You can preview this build using node .output/server/index.mjs
│
└  ✨ Build complete!
