
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1658 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             44.75 kB │ gzip:   4.19 kB
  ├─ .output/server/chunks/routes/api/content/_id/publish.post.mjs (1.46 kB) (587 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/publish.post.mjs.map (648 B) (249 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/report.post.mjs (1.48 kB) (607 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/report.post.mjs.map (730 B) (260 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/versions.get.mjs (1.08 kB) (441 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/versions.get.mjs.map (366 B) (190 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/view.post.mjs (1.79 kB) (778 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/view.post.mjs.map (1.24 kB) (354 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.delete.mjs (1.47 kB) (597 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.delete.mjs.map (675 B) (256 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.get.mjs (1.36 kB) (568 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.get.mjs.map (571 B) (234 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.put.mjs (1.59 kB) (637 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.put.mjs.map (755 B) (266 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.get.mjs (1.58 kB) (655 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.get.mjs.map (902 B) (291 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.post.mjs (1.81 kB) (719 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.post.mjs.map (945 B) (308 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/judge.post.mjs (1.3 kB) (518 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/judge.post.mjs.map (502 B) (221 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/transition.post.mjs (1.79 kB) (677 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/transition.post.mjs.map (935 B) (300 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.delete.mjs (1.58 kB) (622 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.delete.mjs.map (779 B) (271 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.get.mjs (1.26 kB) (530 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.get.mjs.map (521 B) (220 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.put.mjs (1.48 kB) (595 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.put.mjs.map (637 B) (250 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.get.mjs (1.84 kB) (727 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.get.mjs.map (1.15 kB) (344 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.post.mjs (1.85 kB) (719 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.post.mjs.map (1.07 kB) (323 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/nav.get.mjs (1.88 kB) (782 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/nav.get.mjs.map (1.29 kB) (365 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.delete.mjs (1.38 kB) (561 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.delete.mjs.map (595 B) (250 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.get.mjs (2.02 kB) (766 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.get.mjs.map (1.38 kB) (354 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.put.mjs (1.47 kB) (584 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.put.mjs.map (640 B) (254 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/reorder.post.mjs (1.9 kB) (745 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/reorder.post.mjs.map (1.2 kB) (340 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/search.get.mjs (1.71 kB) (721 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/search.get.mjs.map (1.08 kB) (324 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/versions.post.mjs (1.32 kB) (510 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/versions.post.mjs.map (503 B) (219 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.delete.mjs (1.39 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.delete.mjs.map (608 B) (250 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.get.mjs (1.28 kB) (541 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.get.mjs.map (566 B) (243 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.put.mjs (1.65 kB) (638 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.put.mjs.map (819 B) (273 B gzip)
  ├─ .output/server/chunks/routes/api/federation/boost.post.mjs (1.56 kB) (634 B gzip)
  ├─ .output/server/chunks/routes/api/federation/boost.post.mjs.map (757 B) (275 B gzip)
  ├─ .output/server/chunks/routes/api/federation/content/_id_.get.mjs (1.36 kB) (556 B gzip)
  ├─ .output/server/chunks/routes/api/federation/content/_id_.get.mjs.map (571 B) (244 B gzip)
  ├─ .output/server/chunks/routes/api/federation/follow.post.mjs (1.36 kB) (555 B gzip)
  ├─ .output/server/chunks/routes/api/federation/follow.post.mjs.map (594 B) (244 B gzip)
  ├─ .output/server/chunks/routes/api/federation/health.get.mjs (2.86 kB) (898 B gzip)
  ├─ .output/server/chunks/routes/api/federation/health.get.mjs.map (2.14 kB) (404 B gzip)
  ├─ .output/server/chunks/routes/api/federation/like.post.mjs (1.55 kB) (635 B gzip)
  ├─ .output/server/chunks/routes/api/federation/like.post.mjs.map (755 B) (273 B gzip)
  ├─ .output/server/chunks/routes/api/federation/remote-actor.get.mjs (1.54 kB) (642 B gzip)
  ├─ .output/server/chunks/routes/api/federation/remote-actor.get.mjs.map (752 B) (277 B gzip)
  ├─ .output/server/chunks/routes/api/federation/reply.post.mjs (1.61 kB) (658 B gzip)
  ├─ .output/server/chunks/routes/api/federation/reply.post.mjs.map (846 B) (294 B gzip)
  ├─ .output/server/chunks/routes/api/federation/search.post.mjs (1.38 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/federation/search.post.mjs.map (615 B) (247 B gzip)
  ├─ .output/server/chunks/routes/api/federation/timeline.get.mjs (1.5 kB) (597 B gzip)
  ├─ .output/server/chunks/routes/api/federation/timeline.get.mjs.map (873 B) (273 B gzip)
  ├─ .output/server/chunks/routes/api/federation/unfollow.post.mjs (1.41 kB) (569 B gzip)
  ├─ .output/server/chunks/routes/api/federation/unfollow.post.mjs.map (633 B) (253 B gzip)
  ├─ .output/server/chunks/routes/api/files/_id_.delete.mjs (1.79 kB) (754 B gzip)
  ├─ .output/server/chunks/routes/api/files/_id_.delete.mjs.map (1.13 kB) (333 B gzip)
  ├─ .output/server/chunks/routes/api/files/mine.get.mjs (1.64 kB) (709 B gzip)
  ├─ .output/server/chunks/routes/api/files/mine.get.mjs.map (1.08 kB) (310 B gzip)
  ├─ .output/server/chunks/routes/api/files/upload-from-url.post.mjs (3 kB) (1.21 kB gzip)
  ├─ .output/server/chunks/routes/api/files/upload-from-url.post.mjs.map (2.26 kB) (516 B gzip)
  ├─ .output/server/chunks/routes/api/files/upload.post.mjs (3.4 kB) (1.23 kB gzip)
  ├─ .output/server/chunks/routes/api/files/upload.post.mjs.map (2.78 kB) (593 B gzip)
  ├─ .output/server/chunks/routes/api/health.get.mjs (913 B) (400 B gzip)
  ├─ .output/server/chunks/routes/api/health.get.mjs.map (267 B) (162 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.get.mjs (1.56 kB) (642 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.get.mjs.map (839 B) (275 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.post.mjs (1.53 kB) (628 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.post.mjs.map (795 B) (277 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans/_userId_.delete.mjs (1.42 kB) (578 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans/_userId_.delete.mjs.map (665 B) (261 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/feed.xml.get.mjs (3.25 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/feed.xml.get.mjs.map (2.33 kB) (537 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/gallery.get.mjs (1.51 kB) (641 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/gallery.get.mjs.map (876 B) (288 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.get.mjs (1.36 kB) (576 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.get.mjs.map (612 B) (241 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.post.mjs (1.53 kB) (614 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.post.mjs.map (759 B) (275 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.get.mjs (1.58 kB) (645 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.get.mjs.map (845 B) (278 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.post.mjs (1.69 kB) (662 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.post.mjs.map (913 B) (294 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/join.post.mjs (1.55 kB) (637 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/join.post.mjs.map (785 B) (277 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/leave.post.mjs (1.36 kB) (560 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/leave.post.mjs.map (597 B) (241 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members.get.mjs (1.52 kB) (637 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members.get.mjs.map (881 B) (290 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.delete.mjs (1.42 kB) (580 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.delete.mjs.map (668 B) (263 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.put.mjs (1.5 kB) (607 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.put.mjs.map (738 B) (269 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId_.delete.mjs (1.42 kB) (579 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId_.delete.mjs.map (666 B) (260 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.get.mjs (1.34 kB) (543 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.get.mjs.map (726 B) (260 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.post.mjs (1.55 kB) (625 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.post.mjs.map (773 B) (279 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.get.mjs (1.71 kB) (695 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.get.mjs.map (1.01 kB) (312 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.post.mjs (1.48 kB) (594 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.post.mjs.map (679 B) (256 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/share.post.mjs (1.7 kB) (677 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/share.post.mjs.map (920 B) (290 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.delete.mjs (1.51 kB) (601 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.delete.mjs.map (754 B) (263 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.get.mjs (1.35 kB) (564 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.get.mjs.map (554 B) (232 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.put.mjs (1.59 kB) (629 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.put.mjs.map (808 B) (268 B gzip)
  ├─ .output/server/chunks/routes/api/index.get.mjs (1.69 kB) (695 B gzip)
  ├─ .output/server/chunks/routes/api/index.get.mjs.map (791 B) (275 B gzip)
  ├─ .output/server/chunks/routes/api/index.get10.mjs (2.98 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/routes/api/index.get10.mjs.map (2.88 kB) (574 B gzip)
  ├─ .output/server/chunks/routes/api/index.get11.mjs (1.09 kB) (454 B gzip)
  ├─ .output/server/chunks/routes/api/index.get11.mjs.map (336 B) (180 B gzip)
  ├─ .output/server/chunks/routes/api/index.get2.mjs (1.14 kB) (474 B gzip)
  ├─ .output/server/chunks/routes/api/index.get2.mjs.map (367 B) (189 B gzip)
  ├─ .output/server/chunks/routes/api/index.get3.mjs (932 B) (397 B gzip)
  ├─ .output/server/chunks/routes/api/index.get3.mjs.map (265 B) (164 B gzip)
  ├─ .output/server/chunks/routes/api/index.get4.mjs (1.08 kB) (451 B gzip)
  ├─ .output/server/chunks/routes/api/index.get4.mjs.map (333 B) (182 B gzip)
  ├─ .output/server/chunks/routes/api/index.get5.mjs (1.41 kB) (583 B gzip)
  ├─ .output/server/chunks/routes/api/index.get5.mjs.map (607 B) (242 B gzip)
  ├─ .output/server/chunks/routes/api/index.get6.mjs (1.99 kB) (772 B gzip)
  ├─ .output/server/chunks/routes/api/index.get6.mjs.map (1.51 kB) (394 B gzip)
  ├─ .output/server/chunks/routes/api/index.get7.mjs (1.58 kB) (647 B gzip)
  ├─ .output/server/chunks/routes/api/index.get7.mjs.map (980 B) (306 B gzip)
  ├─ .output/server/chunks/routes/api/index.get8.mjs (1.69 kB) (660 B gzip)
  ├─ .output/server/chunks/routes/api/index.get8.mjs.map (1.11 kB) (307 B gzip)
  ├─ .output/server/chunks/routes/api/index.get9.mjs (1.34 kB) (572 B gzip)
  ├─ .output/server/chunks/routes/api/index.get9.mjs.map (672 B) (264 B gzip)
  ├─ .output/server/chunks/routes/api/index.post.mjs (1.18 kB) (469 B gzip)
  ├─ .output/server/chunks/routes/api/index.post.mjs.map (407 B) (197 B gzip)
  ├─ .output/server/chunks/routes/api/index.post2.mjs (1.66 kB) (710 B gzip)
  ├─ .output/server/chunks/routes/api/index.post2.mjs.map (931 B) (314 B gzip)
  ├─ .output/server/chunks/routes/api/index.post3.mjs (1.19 kB) (473 B gzip)
  ├─ .output/server/chunks/routes/api/index.post3.mjs.map (405 B) (197 B gzip)
  ├─ .output/server/chunks/routes/api/index.post4.mjs (1.17 kB) (471 B gzip)
  ├─ .output/server/chunks/routes/api/index.post4.mjs.map (404 B) (195 B gzip)
  ├─ .output/server/chunks/routes/api/index.post5.mjs (1.19 kB) (480 B gzip)
  ├─ .output/server/chunks/routes/api/index.post5.mjs.map (406 B) (199 B gzip)
  ├─ .output/server/chunks/routes/api/index.post6.mjs (2.38 kB) (948 B gzip)
  ├─ .output/server/chunks/routes/api/index.post6.mjs.map (1.74 kB) (435 B gzip)
  ├─ .output/server/chunks/routes/api/index.post7.mjs (1.19 kB) (484 B gzip)
  ├─ .output/server/chunks/routes/api/index.post7.mjs.map (417 B) (205 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/_lessonSlug/complete.post.mjs (1.59 kB) (634 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/_lessonSlug/complete.post.mjs.map (846 B) (279 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/enroll.post.mjs (1.34 kB) (548 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/enroll.post.mjs.map (595 B) (231 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/index.get.mjs (3.57 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/index.get.mjs.map (3.34 kB) (604 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons.post.mjs (1.2 kB) (472 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons.post.mjs.map (422 B) (202 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.delete.mjs (1.39 kB) (560 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.delete.mjs.map (598 B) (249 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.put.mjs (1.79 kB) (743 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/lessons/_lessonId_.put.mjs.map (1.15 kB) (334 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules.post.mjs (1.48 kB) (597 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules.post.mjs.map (698 B) (256 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.delete.mjs (1.39 kB) (559 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.delete.mjs.map (598 B) (250 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.put.mjs (1.48 kB) (582 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/modules/_moduleId_.put.mjs.map (643 B) (257 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/publish.post.mjs (1.35 kB) (550 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/publish.post.mjs.map (597 B) (236 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/unenroll.post.mjs (1.35 kB) (549 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/unenroll.post.mjs.map (599 B) (236 B gzip)
  ├─ .output/server/chunks/routes/api/learn/certificates.get.mjs (1.07 kB) (430 B gzip)
  ├─ .output/server/chunks/routes/api/learn/certificates.get.mjs.map (349 B) (187 B gzip)
  ├─ .output/server/chunks/routes/api/learn/enrollments.get.mjs (1.06 kB) (430 B gzip)
  ├─ .output/server/chunks/routes/api/learn/enrollments.get.mjs.map (347 B) (184 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.delete.mjs (1.34 kB) (548 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.delete.mjs.map (594 B) (236 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.get.mjs (1.34 kB) (563 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.get.mjs.map (555 B) (233 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.put.mjs (1.61 kB) (636 B gzip)
  ├─ .output/server/chunks/routes/api/learn/index.put.mjs.map (795 B) (269 B gzip)
  ├─ .output/server/chunks/routes/api/me.get.mjs (1.01 kB) (426 B gzip)
  ├─ .output/server/chunks/routes/api/me.get.mjs.map (393 B) (190 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.get.mjs (1.35 kB) (507 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.get.mjs.map (533 B) (225 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.post.mjs (1.33 kB) (512 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId_.post.mjs.map (514 B) (232 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/info.get.mjs (2.12 kB) (838 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/info.get.mjs.map (1.48 kB) (422 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/stream.get.mjs (3.01 kB) (963 B gzip)
  ├─ .output/server/chunks/routes/api/messages/_conversationId/stream.get.mjs.map (2.22 kB) (513 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/_id_.delete.mjs (1.19 kB) (479 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/_id_.delete.mjs.map (463 B) (211 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/count.get.mjs (1.07 kB) (436 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/count.get.mjs.map (382 B) (190 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/read.post.mjs (1.27 kB) (506 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/read.post.mjs.map (559 B) (224 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/stream.get.mjs (2.46 kB) (850 B gzip)
  ├─ .output/server/chunks/routes/api/notifications/stream.get.mjs.map (1.82 kB) (430 B gzip)
  ├─ .output/server/chunks/routes/api/openapi.get.mjs (901 B) (370 B gzip)
  ├─ .output/server/chunks/routes/api/openapi.get.mjs.map (214 B) (146 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.delete.mjs (1.3 kB) (535 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.delete.mjs.map (548 B) (233 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.put.mjs (1.41 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/products/_id_.put.mjs.map (613 B) (244 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug_.get.mjs (1.22 kB) (515 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug_.get.mjs.map (501 B) (226 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug/content.get.mjs (1.53 kB) (643 B gzip)
  ├─ .output/server/chunks/routes/api/products/_slug/content.get.mjs.map (880 B) (292 B gzip)
  ├─ .output/server/chunks/routes/api/profile.get.mjs (1.2 kB) (505 B gzip)
  ├─ .output/server/chunks/routes/api/profile.get.mjs.map (466 B) (210 B gzip)
  ├─ .output/server/chunks/routes/api/profile.put.mjs (1.49 kB) (601 B gzip)
  ├─ .output/server/chunks/routes/api/profile.put.mjs.map (703 B) (255 B gzip)
  ├─ .output/server/chunks/routes/api/resolve-identity.post.mjs (1.51 kB) (631 B gzip)
  ├─ .output/server/chunks/routes/api/resolve-identity.post.mjs.map (950 B) (303 B gzip)
  ├─ .output/server/chunks/routes/api/search/trending.get.mjs (1.23 kB) (520 B gzip)
  ├─ .output/server/chunks/routes/api/search/trending.get.mjs.map (635 B) (256 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.get.mjs (1.4 kB) (575 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.get.mjs.map (668 B) (257 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.post.mjs (1.37 kB) (560 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmark.post.mjs.map (621 B) (251 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmarks.get.mjs (1.36 kB) (547 B gzip)
  ├─ .output/server/chunks/routes/api/social/bookmarks.get.mjs.map (678 B) (245 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.get.mjs (1.42 kB) (572 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.get.mjs.map (795 B) (268 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.post.mjs (1.2 kB) (471 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments.post.mjs.map (415 B) (197 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments/_id_.delete.mjs (1.35 kB) (556 B gzip)
  ├─ .output/server/chunks/routes/api/social/comments/_id_.delete.mjs.map (578 B) (242 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.get.mjs (1.35 kB) (541 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.get.mjs.map (596 B) (233 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.post.mjs (1.98 kB) (776 B gzip)
  ├─ .output/server/chunks/routes/api/social/like.post.mjs.map (1.14 kB) (341 B gzip)
  ├─ .output/server/chunks/routes/api/stats.get.mjs (965 B) (408 B gzip)
  ├─ .output/server/chunks/routes/api/stats.get.mjs.map (300 B) (164 B gzip)
  ├─ .output/server/chunks/routes/api/user/hubs.get.mjs (1.29 kB) (536 B gzip)
  ├─ .output/server/chunks/routes/api/user/hubs.get.mjs.map (666 B) (251 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username_.get.mjs (1.58 kB) (654 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username_.get.mjs.map (932 B) (305 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/content.get.mjs (1.5 kB) (608 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/content.get.mjs.map (703 B) (268 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/feed.xml.get.mjs (3.27 kB) (1.35 kB gzip)
  ├─ .output/server/chunks/routes/api/users/_username/feed.xml.get.mjs.map (2.35 kB) (551 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.delete.mjs (1.39 kB) (561 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.delete.mjs.map (609 B) (248 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.post.mjs (1.38 kB) (557 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/follow.post.mjs.map (605 B) (247 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/followers.get.mjs (1.54 kB) (645 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/followers.get.mjs.map (886 B) (292 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/following.get.mjs (1.54 kB) (645 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/following.get.mjs.map (886 B) (293 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/learning.get.mjs (1.46 kB) (586 B gzip)
  ├─ .output/server/chunks/routes/api/users/_username/learning.get.mjs.map (708 B) (264 B gzip)
  ├─ .output/server/chunks/routes/api/videos/_id_.get.mjs (1.25 kB) (532 B gzip)
  ├─ .output/server/chunks/routes/api/videos/_id_.get.mjs.map (520 B) (217 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.get.mjs (961 B) (402 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.get.mjs.map (280 B) (170 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.post.mjs (1.21 kB) (470 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories.post.mjs.map (385 B) (194 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.delete.mjs (1.32 kB) (543 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.delete.mjs.map (561 B) (244 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.put.mjs (1.43 kB) (574 B gzip)
  ├─ .output/server/chunks/routes/api/videos/categories/_id_.put.mjs.map (611 B) (252 B gzip)
  ├─ .output/server/chunks/routes/feed.xml.mjs (2.93 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/routes/feed.xml.mjs.map (2.09 kB) (487 B gzip)
